"product_type","region_id","date","Quantity"
8,22,"2021-02-21",44
8,22,"2021-02-28",96
8,22,"2021-03-07",2
8,23,"2020-12-13",24
8,23,"2020-12-20",0
8,23,"2020-12-27",0
8,23,"2021-01-03",0
8,23,"2021-01-10",24
8,23,"2021-01-17",0
8,23,"2021-01-24",0
8,23,"2021-01-31",0
8,23,"2021-02-07",24
8,23,"2021-02-14",0
8,23,"2021-02-21",0
8,23,"2021-02-28",0
8,23,"2021-03-07",24
9,1,"2020-12-13",242
9,1,"2020-12-20",150
9,1,"2020-12-27",41
9,1,"2021-01-03",2
9,1,"2021-01-10",242
9,1,"2021-01-17",150
9,1,"2021-01-24",41
9,1,"2021-01-31",2
9,1,"2021-02-07",242
9,1,"2021-02-14",150
9,1,"2021-02-21",41
9,1,"2021-02-28",2
9,1,"2021-03-07",242
9,2,"2020-12-13",0
9,2,"2020-12-20",18
9,2,"2020-12-27",0
9,2,"2021-01-03",0
9,2,"2021-01-10",0
9,2,"2021-01-17",18
9,2,"2021-01-24",0
9,2,"2021-01-31",0
9,2,"2021-02-07",0
9,2,"2021-02-14",18
9,2,"2021-02-21",0
9,2,"2021-02-28",0
9,2,"2021-03-07",0
9,3,"2020-12-13",0
9,3,"2020-12-20",0
9,3,"2020-12-27",0
9,3,"2021-01-03",0
9,3,"2021-01-10",0
9,3,"2021-01-17",0
9,3,"2021-01-24",0
9,3,"2021-01-31",0
9,3,"2021-02-07",0
9,3,"2021-02-14",0
9,3,"2021-02-21",0
9,3,"2021-02-28",0
9,3,"2021-03-07",0
9,4,"2020-12-13",24
9,4,"2020-12-20",0
9,4,"2020-12-27",0
9,4,"2021-01-03",0
9,4,"2021-01-10",24
9,4,"2021-01-17",0
9,4,"2021-01-24",0
9,4,"2021-01-31",0
9,4,"2021-02-07",24
9,4,"2021-02-14",0
9,4,"2021-02-21",0
9,4,"2021-02-28",0
9,4,"2021-03-07",24
9,5,"2020-12-13",0
9,5,"2020-12-20",0
9,5,"2020-12-27",0
9,5,"2021-01-03",0
9,5,"2021-01-10",0
9,5,"2021-01-17",0
9,5,"2021-01-24",0
9,5,"2021-01-31",0
9,5,"2021-02-07",0
9,5,"2021-02-14",0
9,5,"2021-02-21",0
9,5,"2021-02-28",0
9,5,"2021-03-07",0
9,6,"2020-12-13",0
9,6,"2020-12-20",0
9,6,"2020-12-27",0
9,6,"2021-01-03",0
9,6,"2021-01-10",0
9,6,"2021-01-17",0
9,6,"2021-01-24",0
9,6,"2021-01-31",0
9,6,"2021-02-07",0
9,6,"2021-02-14",0
9,6,"2021-02-21",0
9,6,"2021-02-28",0
9,6,"2021-03-07",0
9,7,"2020-12-13",24
9,7,"2020-12-20",0
9,7,"2020-12-27",0
9,7,"2021-01-03",0
9,7,"2021-01-10",24
9,7,"2021-01-17",0
9,7,"2021-01-24",0
9,7,"2021-01-31",0
9,7,"2021-02-07",24
9,7,"2021-02-14",0
9,7,"2021-02-21",0
9,7,"2021-02-28",0
9,7,"2021-03-07",24
9,8,"2020-12-13",0
9,8,"2020-12-20",0
9,8,"2020-12-27",0
9,8,"2021-01-03",0
9,8,"2021-01-10",0
9,8,"2021-01-17",0
9,8,"2021-01-24",0
9,8,"2021-01-31",0
9,8,"2021-02-07",0
9,8,"2021-02-14",0
9,8,"2021-02-21",0
9,8,"2021-02-28",0
9,8,"2021-03-07",0
9,9,"2020-12-13",0
9,9,"2020-12-20",0
9,9,"2020-12-27",0
9,9,"2021-01-03",0
9,9,"2021-01-10",0
9,9,"2021-01-17",0
9,9,"2021-01-24",0
9,9,"2021-01-31",0
9,9,"2021-02-07",0
9,9,"2021-02-14",0
9,9,"2021-02-21",0
9,9,"2021-02-28",0
9,9,"2021-03-07",0
9,10,"2020-12-13",0
9,10,"2020-12-20",0
9,10,"2020-12-27",0
9,10,"2021-01-03",0
9,10,"2021-01-10",0
9,10,"2021-01-17",0
9,10,"2021-01-24",0
9,10,"2021-01-31",0
9,10,"2021-02-07",0
9,10,"2021-02-14",0
9,10,"2021-02-21",0
9,10,"2021-02-28",0
9,10,"2021-03-07",0
9,11,"2020-12-13",0
9,11,"2020-12-20",0
9,11,"2020-12-27",0
9,11,"2021-01-03",0
9,11,"2021-01-10",0
9,11,"2021-01-17",0
9,11,"2021-01-24",0
9,11,"2021-01-31",0
9,11,"2021-02-07",0
9,11,"2021-02-14",0
9,11,"2021-02-21",0
9,11,"2021-02-28",0
9,11,"2021-03-07",0
9,12,"2020-12-13",0
9,12,"2020-12-20",0
9,12,"2020-12-27",0
9,12,"2021-01-03",0
9,12,"2021-01-10",0
9,12,"2021-01-17",0
9,12,"2021-01-24",0
9,12,"2021-01-31",0
9,12,"2021-02-07",0
9,12,"2021-02-14",0
9,12,"2021-02-21",0
9,12,"2021-02-28",0
9,12,"2021-03-07",0
9,13,"2020-12-13",0
9,13,"2020-12-20",0
9,13,"2020-12-27",0
9,13,"2021-01-03",0
9,13,"2021-01-10",0
9,13,"2021-01-17",0
9,13,"2021-01-24",0
9,13,"2021-01-31",0
9,13,"2021-02-07",0
9,13,"2021-02-14",0
9,13,"2021-02-21",0
9,13,"2021-02-28",0
9,13,"2021-03-07",0
9,14,"2020-12-13",0
9,14,"2020-12-20",0
9,14,"2020-12-27",0
9,14,"2021-01-03",0
9,14,"2021-01-10",0
9,14,"2021-01-17",0
9,14,"2021-01-24",0
9,14,"2021-01-31",0
9,14,"2021-02-07",0
9,14,"2021-02-14",0
9,14,"2021-02-21",0
9,14,"2021-02-28",0
9,14,"2021-03-07",0
9,15,"2020-12-13",0
9,15,"2020-12-20",0
9,15,"2020-12-27",0
9,15,"2021-01-03",0
9,15,"2021-01-10",0
9,15,"2021-01-17",0
9,15,"2021-01-24",0
9,15,"2021-01-31",0
9,15,"2021-02-07",0
9,15,"2021-02-14",0
9,15,"2021-02-21",0
9,15,"2021-02-28",0
9,15,"2021-03-07",0
9,17,"2020-12-13",0
9,17,"2020-12-20",0
9,17,"2020-12-27",0
9,17,"2021-01-03",0
9,17,"2021-01-10",0
9,17,"2021-01-17",0
9,17,"2021-01-24",0
9,17,"2021-01-31",0
9,17,"2021-02-07",0
9,17,"2021-02-14",0
9,17,"2021-02-21",0
9,17,"2021-02-28",0
9,17,"2021-03-07",0
9,18,"2020-12-13",0
9,18,"2020-12-20",0
9,18,"2020-12-27",0
9,18,"2021-01-03",0
9,18,"2021-01-10",0
9,18,"2021-01-17",0
9,18,"2021-01-24",0
9,18,"2021-01-31",0
9,18,"2021-02-07",0
9,18,"2021-02-14",0
9,18,"2021-02-21",0
9,18,"2021-02-28",0
9,18,"2021-03-07",0
9,19,"2020-12-13",0
9,19,"2020-12-20",0
9,19,"2020-12-27",0
9,19,"2021-01-03",0
9,19,"2021-01-10",0
9,19,"2021-01-17",0
9,19,"2021-01-24",0
9,19,"2021-01-31",0
9,19,"2021-02-07",0
9,19,"2021-02-14",0
9,19,"2021-02-21",0
9,19,"2021-02-28",0
9,19,"2021-03-07",0
9,20,"2020-12-13",0
9,20,"2020-12-20",0
9,20,"2020-12-27",0
9,20,"2021-01-03",0
9,20,"2021-01-10",0
9,20,"2021-01-17",0
9,20,"2021-01-24",0
9,20,"2021-01-31",0
9,20,"2021-02-07",0
9,20,"2021-02-14",0
9,20,"2021-02-21",0
9,20,"2021-02-28",0
9,20,"2021-03-07",0
9,21,"2020-12-13",0
9,21,"2020-12-20",0
9,21,"2020-12-27",0
9,21,"2021-01-03",0
9,21,"2021-01-10",0
9,21,"2021-01-17",0
9,21,"2021-01-24",0
9,21,"2021-01-31",0
9,21,"2021-02-07",0
9,21,"2021-02-14",0
9,21,"2021-02-21",0
9,21,"2021-02-28",0
9,21,"2021-03-07",0
9,22,"2020-12-13",6
9,22,"2020-12-20",0
9,22,"2020-12-27",0
9,22,"2021-01-03",0
9,22,"2021-01-10",6
9,22,"2021-01-17",0
9,22,"2021-01-24",0
9,22,"2021-01-31",0
9,22,"2021-02-07",6
9,22,"2021-02-14",0
9,22,"2021-02-21",0
9,22,"2021-02-28",0
9,22,"2021-03-07",6
9,23,"2020-12-13",0
9,23,"2020-12-20",0
9,23,"2020-12-27",0
9,23,"2021-01-03",0
9,23,"2021-01-10",0
9,23,"2021-01-17",0
9,23,"2021-01-24",0
9,23,"2021-01-31",0
9,23,"2021-02-07",0
9,23,"2021-02-14",0
9,23,"2021-02-21",0
9,23,"2021-02-28",0
9,23,"2021-03-07",0
6,1,"2020-12-13",0
6,1,"2020-12-20",3
6,1,"2020-12-27",9
6,1,"2021-01-03",2
6,1,"2021-01-10",0
6,1,"2021-01-17",3
6,1,"2021-01-24",9
6,1,"2021-01-31",2
6,1,"2021-02-07",0
6,1,"2021-02-14",3
6,1,"2021-02-21",9
6,1,"2021-02-28",2
6,1,"2021-03-07",0
6,2,"2020-12-13",0
6,2,"2020-12-20",0
6,2,"2020-12-27",0
6,2,"2021-01-03",0
6,2,"2021-01-10",0
6,2,"2021-01-17",0
6,2,"2021-01-24",0
6,2,"2021-01-31",0
6,2,"2021-02-07",0
6,2,"2021-02-14",0
6,2,"2021-02-21",0
6,2,"2021-02-28",0
6,2,"2021-03-07",0
6,3,"2020-12-13",0
6,3,"2020-12-20",0
6,3,"2020-12-27",0
6,3,"2021-01-03",0
6,3,"2021-01-10",0
6,3,"2021-01-17",0
6,3,"2021-01-24",0
6,3,"2021-01-31",0
6,3,"2021-02-07",0
6,3,"2021-02-14",0
6,3,"2021-02-21",0
6,3,"2021-02-28",0
6,3,"2021-03-07",0
6,4,"2020-12-13",0
6,4,"2020-12-20",0
6,4,"2020-12-27",0
6,4,"2021-01-03",0
6,4,"2021-01-10",0
6,4,"2021-01-17",0
6,4,"2021-01-24",0
6,4,"2021-01-31",0
6,4,"2021-02-07",0
6,4,"2021-02-14",0
6,4,"2021-02-21",0
6,4,"2021-02-28",0
6,4,"2021-03-07",0
6,5,"2020-12-13",6
6,5,"2020-12-20",0
6,5,"2020-12-27",0
6,5,"2021-01-03",0
6,5,"2021-01-10",6
6,5,"2021-01-17",0
6,5,"2021-01-24",0
6,5,"2021-01-31",0
6,5,"2021-02-07",6
6,5,"2021-02-14",0
6,5,"2021-02-21",0
6,5,"2021-02-28",0
6,5,"2021-03-07",6
6,6,"2020-12-13",0
6,6,"2020-12-20",0
6,6,"2020-12-27",0
6,6,"2021-01-03",0
6,6,"2021-01-10",0
6,6,"2021-01-17",0
6,6,"2021-01-24",0
6,6,"2021-01-31",0
6,6,"2021-02-07",0
6,6,"2021-02-14",0
6,6,"2021-02-21",0
6,6,"2021-02-28",0
6,6,"2021-03-07",0
6,7,"2020-12-13",0
6,7,"2020-12-20",0
6,7,"2020-12-27",0
6,7,"2021-01-03",0
6,7,"2021-01-10",0
6,7,"2021-01-17",0
6,7,"2021-01-24",0
6,7,"2021-01-31",0
6,7,"2021-02-07",0
6,7,"2021-02-14",0
6,7,"2021-02-21",0
6,7,"2021-02-28",0
6,7,"2021-03-07",0
6,8,"2020-12-13",0
6,8,"2020-12-20",0
6,8,"2020-12-27",0
6,8,"2021-01-03",0
6,8,"2021-01-10",0
6,8,"2021-01-17",0
6,8,"2021-01-24",0
6,8,"2021-01-31",0
6,8,"2021-02-07",0
6,8,"2021-02-14",0
6,8,"2021-02-21",0
6,8,"2021-02-28",0
6,8,"2021-03-07",0
6,9,"2020-12-13",0
6,9,"2020-12-20",0
6,9,"2020-12-27",0
6,9,"2021-01-03",0
6,9,"2021-01-10",0
6,9,"2021-01-17",0
6,9,"2021-01-24",0
6,9,"2021-01-31",0
6,9,"2021-02-07",0
6,9,"2021-02-14",0
6,9,"2021-02-21",0
6,9,"2021-02-28",0
6,9,"2021-03-07",0
6,10,"2020-12-13",0
6,10,"2020-12-20",0
6,10,"2020-12-27",0
6,10,"2021-01-03",0
6,10,"2021-01-10",0
6,10,"2021-01-17",0
6,10,"2021-01-24",0
6,10,"2021-01-31",0
6,10,"2021-02-07",0
6,10,"2021-02-14",0
6,10,"2021-02-21",0
6,10,"2021-02-28",0
6,10,"2021-03-07",0
6,11,"2020-12-13",0
6,11,"2020-12-20",0
6,11,"2020-12-27",0
6,11,"2021-01-03",0
6,11,"2021-01-10",0
6,11,"2021-01-17",0
6,11,"2021-01-24",0
6,11,"2021-01-31",0
6,11,"2021-02-07",0
6,11,"2021-02-14",0
6,11,"2021-02-21",0
6,11,"2021-02-28",0
6,11,"2021-03-07",0
6,12,"2020-12-13",0
6,12,"2020-12-20",0
6,12,"2020-12-27",0
6,12,"2021-01-03",0
6,12,"2021-01-10",0
6,12,"2021-01-17",0
6,12,"2021-01-24",0
6,12,"2021-01-31",0
6,12,"2021-02-07",0
6,12,"2021-02-14",0
6,12,"2021-02-21",0
6,12,"2021-02-28",0
6,12,"2021-03-07",0
6,13,"2020-12-13",0
6,13,"2020-12-20",0
6,13,"2020-12-27",0
6,13,"2021-01-03",0
6,13,"2021-01-10",0
6,13,"2021-01-17",0
6,13,"2021-01-24",0
6,13,"2021-01-31",0
6,13,"2021-02-07",0
6,13,"2021-02-14",0
6,13,"2021-02-21",0
6,13,"2021-02-28",0
6,13,"2021-03-07",0
6,14,"2020-12-13",0
6,14,"2020-12-20",0
6,14,"2020-12-27",0
6,14,"2021-01-03",0
6,14,"2021-01-10",0
6,14,"2021-01-17",0
6,14,"2021-01-24",0
6,14,"2021-01-31",0
6,14,"2021-02-07",0
6,14,"2021-02-14",0
6,14,"2021-02-21",0
6,14,"2021-02-28",0
6,14,"2021-03-07",0
6,15,"2020-12-13",0
6,15,"2020-12-20",0
6,15,"2020-12-27",0
6,15,"2021-01-03",0
6,15,"2021-01-10",0
6,15,"2021-01-17",0
6,15,"2021-01-24",0
6,15,"2021-01-31",0
6,15,"2021-02-07",0
6,15,"2021-02-14",0
6,15,"2021-02-21",0
6,15,"2021-02-28",0
6,15,"2021-03-07",0
6,17,"2020-12-13",0
6,17,"2020-12-20",0
6,17,"2020-12-27",0
6,17,"2021-01-03",0
6,17,"2021-01-10",0
6,17,"2021-01-17",0
6,17,"2021-01-24",0
6,17,"2021-01-31",0
6,17,"2021-02-07",0
6,17,"2021-02-14",0
6,17,"2021-02-21",0
6,17,"2021-02-28",0
6,17,"2021-03-07",0
6,18,"2020-12-13",0
6,18,"2020-12-20",0
6,18,"2020-12-27",0
6,18,"2021-01-03",0
6,18,"2021-01-10",0
6,18,"2021-01-17",0
6,18,"2021-01-24",0
6,18,"2021-01-31",0
6,18,"2021-02-07",0
6,18,"2021-02-14",0
6,18,"2021-02-21",0
6,18,"2021-02-28",0
6,18,"2021-03-07",0
6,19,"2020-12-13",0
6,19,"2020-12-20",0
6,19,"2020-12-27",0
6,19,"2021-01-03",0
6,19,"2021-01-10",0
6,19,"2021-01-17",0
6,19,"2021-01-24",0
6,19,"2021-01-31",0
6,19,"2021-02-07",0
6,19,"2021-02-14",0
6,19,"2021-02-21",0
6,19,"2021-02-28",0
6,19,"2021-03-07",0
6,20,"2020-12-13",0
6,20,"2020-12-20",0
6,20,"2020-12-27",0
6,20,"2021-01-03",0
6,20,"2021-01-10",0
6,20,"2021-01-17",0
6,20,"2021-01-24",0
6,20,"2021-01-31",0
6,20,"2021-02-07",0
6,20,"2021-02-14",0
6,20,"2021-02-21",0
6,20,"2021-02-28",0
6,20,"2021-03-07",0
6,21,"2020-12-13",0
6,21,"2020-12-20",0
6,21,"2020-12-27",0
6,21,"2021-01-03",0
6,21,"2021-01-10",0
6,21,"2021-01-17",0
6,21,"2021-01-24",0
6,21,"2021-01-31",0
6,21,"2021-02-07",0
6,21,"2021-02-14",0
6,21,"2021-02-21",0
6,21,"2021-02-28",0
6,21,"2021-03-07",0
6,22,"2020-12-13",0
6,22,"2020-12-20",0
6,22,"2020-12-27",0
6,22,"2021-01-03",0
6,22,"2021-01-10",0
6,22,"2021-01-17",0
6,22,"2021-01-24",0
6,22,"2021-01-31",0
6,22,"2021-02-07",0
6,22,"2021-02-14",0
6,22,"2021-02-21",0
6,22,"2021-02-28",0
6,22,"2021-03-07",0
6,23,"2020-12-13",0
6,23,"2020-12-20",0
6,23,"2020-12-27",0
6,23,"2021-01-03",0
6,23,"2021-01-10",0
6,23,"2021-01-17",0
6,23,"2021-01-24",0
6,23,"2021-01-31",0
6,23,"2021-02-07",0
6,23,"2021-02-14",0
6,23,"2021-02-21",0
6,23,"2021-02-28",0
6,23,"2021-03-07",0
